Timestamp [ms],CPU usage [%],Memory usage [KB],Disk read throughput [KB/s],Disk write throughput [KB/s],Network received throughput [KB/s],Network transmitted throughput [KB/s]
2013-08-12 13:40:46,0.5395833333333333,0.0,0.0666666666666666,39.2,4.8,1.2666666666666666
2013-08-12 13:45:46,0.5291666666666667,0.0,0.0666666666666666,28.4,4.6,0.6666666666666666
2013-08-12 13:50:46,0.5625,0.0,0.0666666666666666,39.53333333333334,4.866666666666666,1.1333333333333333
2013-08-12 13:55:46,0.56875,0.0,0.0666666666666666,28.0,4.8,1.1333333333333333
2013-08-12 14:00:46,0.575,0.0,0.0666666666666666,36.46666666666667,4.933333333333334,1.8666666666666667
2013-08-12 14:05:46,0.6208333333333333,0.0,0.0666666666666666,32.333333333333336,4.733333333333333,1.2666666666666666
2013-08-12 14:10:46,0.5229166666666667,0.0,0.0666666666666666,27.4,4.866666666666666,1.3333333333333333
2013-08-12 14:15:46,0.5291666666666667,0.0,0.5333333333333333,45.73333333333333,5.0,0.7333333333333333
2013-08-12 14:20:46,0.5520833333333334,0.0,0.0666666666666666,28.73333333333333,4.8,1.2
2013-08-12 14:25:46,0.5729166666666666,0.0,0.1333333333333333,38.93333333333334,4.666666666666667,1.1333333333333333
2013-08-12 14:30:46,0.55625,0.0,0.0666666666666666,27.933333333333334,4.866666666666666,1.2
2013-08-12 14:35:46,0.58125,0.0,0.0666666666666666,39.86666666666667,4.8,1.2666666666666666
2013-08-12 14:40:46,0.60625,0.0,0.0666666666666666,28.2,4.866666666666666,1.4
2013-08-12 14:45:46,0.5166666666666666,0.0,0.0666666666666666,39.8,4.733333333333333,0.5333333333333333
2013-08-12 14:50:46,0.5583333333333333,0.0,0.0666666666666666,27.266666666666666,4.866666666666666,1.2666666666666666
2013-08-12 14:55:46,0.5729166666666666,1073740.8,0.1333333333333333,39.93333333333334,4.866666666666666,1.1333333333333333
2013-08-12 15:00:46,0.5625,178956.8,0.0666666666666666,29.4,4.866666666666666,1.6666666666666667
2013-08-12 15:05:46,0.5729166666666666,0.0,0.1333333333333333,39.06666666666667,4.866666666666666,1.2666666666666666
2013-08-12 15:10:46,0.5458333333333334,0.0,0.0666666666666666,27.73333333333333,4.733333333333333,1.1333333333333333
2013-08-12 15:15:46,0.5208333333333334,0.0,0.0,38.73333333333333,4.733333333333333,0.6666666666666666
2013-08-12 15:20:46,0.5958333333333333,0.0,0.1333333333333333,27.46666666666667,4.733333333333333,1.0666666666666669
2013-08-12 15:25:46,0.5708333333333333,0.0,0.0666666666666666,39.06666666666666,4.666666666666667,1.1333333333333333
2013-08-12 15:30:46,0.5666666666666667,0.0,0.0666666666666666,27.2,4.866666666666666,1.2666666666666666
2013-08-12 15:35:46,0.6979166666666667,178956.8,161.13333333333333,60.66666666666667,4.8,1.6666666666666667
2013-08-12 15:40:46,0.5333333333333333,1700089.6,0.0666666666666666,28.066666666666663,4.866666666666666,1.3333333333333333
2013-08-12 15:45:46,0.5979166666666667,0.0,31.866666666666667,44.0,4.866666666666666,0.5333333333333333
2013-08-12 15:50:47,0.6020833333333333,0.0,0.0666666666666666,28.4,4.733333333333333,1.2666666666666666
2013-08-12 15:55:47,0.56875,0.0,0.1333333333333333,38.93333333333333,4.8,1.1333333333333333
2013-08-12 16:00:47,0.5770833333333334,268435.2,0.0666666666666666,34.0,5.066666666666666,2.0
2013-08-12 16:05:47,0.5770833333333334,0.0,0.1333333333333333,39.13333333333333,4.933333333333334,1.1333333333333333
2013-08-12 16:10:47,0.51875,0.0,0.0,27.6,4.8,1.1333333333333333
2013-08-12 16:15:47,0.5458333333333334,894784.0,0.0666666666666666,39.8,4.733333333333333,0.6
2013-08-12 16:20:47,0.5625,715827.2,0.0666666666666666,26.933333333333334,4.866666666666666,1.1333333333333333
2013-08-12 16:25:47,0.6229166666666667,0.0,0.1333333333333333,40.06666666666667,4.866666666666666,1.4
2013-08-12 16:30:47,0.5604166666666667,0.0,0.1333333333333333,27.2,4.733333333333333,1.2
2013-08-12 16:35:47,0.5604166666666667,0.0,0.0666666666666666,40.2,4.733333333333333,1.2666666666666666
2013-08-12 16:40:47,0.5020833333333333,0.0,0.0666666666666666,27.066666666666663,4.733333333333333,0.5333333333333333
2013-08-12 16:45:47,0.55625,0.0,0.0666666666666666,39.333333333333336,4.733333333333333,1.0666666666666669
2013-08-12 16:50:47,0.5604166666666667,0.0,0.0666666666666666,27.73333333333333,4.666666666666667,1.1333333333333333
2013-08-12 16:55:47,0.5791666666666666,0.0,0.1333333333333333,38.73333333333333,4.533333333333333,1.0666666666666669
2013-08-12 17:00:47,0.6333333333333333,89478.4,0.2,29.266666666666666,4.666666666666667,1.933333333333333
2013-08-12 17:05:47,0.5645833333333333,178956.8,0.0,38.6,4.733333333333333,1.1333333333333333
2013-08-12 17:10:47,0.49375,0.0,0.1333333333333333,28.466666666666665,4.666666666666667,0.7333333333333333
2013-08-12 17:15:47,0.5645833333333333,0.0,0.0666666666666666,39.4,4.866666666666666,0.9333333333333332
2013-08-12 17:20:47,0.5583333333333333,0.0,0.0666666666666666,27.066666666666663,4.733333333333333,1.2666666666666666
2013-08-12 17:25:47,0.5729166666666666,0.0,0.0666666666666666,39.2,4.666666666666667,1.1333333333333333
2013-08-12 17:30:47,0.5583333333333333,0.0,0.1333333333333333,27.53333333333333,4.733333333333333,1.3333333333333333
2013-08-12 17:35:47,0.6354166666666666,0.0,0.0666666666666666,39.4,4.8,1.3333333333333333
2013-08-12 17:40:47,0.4875,0.0,0.0666666666666666,27.266666666666666,4.733333333333333,0.5333333333333333
2013-08-12 17:45:47,0.5729166666666666,0.0,0.0666666666666666,39.33333333333333,4.8,1.0666666666666669
2013-08-12 17:50:47,0.5625,447392.0,0.1333333333333333,32.33333333333333,4.933333333333334,1.2666666666666666
2013-08-12 17:55:47,0.5645833333333333,268435.2,0.0666666666666666,39.6,4.733333333333333,1.3333333333333333
2013-08-12 18:00:47,0.5625,0.0,0.0666666666666666,29.666666666666668,4.733333333333333,1.7333333333333334
2013-08-12 18:05:47,0.575,268435.2,0.1333333333333333,38.8,4.733333333333333,1.2666666666666666
2013-08-12 18:10:47,0.5645833333333333,0.0,0.0666666666666666,27.6,4.8,1.3333333333333333
2013-08-12 18:15:47,0.5416666666666666,0.0,0.0666666666666666,40.13333333333333,4.733333333333333,0.4
2013-08-12 18:20:47,0.56875,0.0,0.0666666666666666,26.866666666666667,4.866666666666666,1.2
2013-08-12 18:25:47,0.575,0.0,0.0666666666666666,39.46666666666667,4.733333333333333,1.1333333333333333
2013-08-12 18:30:47,0.5666666666666667,268435.2,0.0666666666666666,28.2,4.733333333333333,1.2
2013-08-12 18:35:47,0.5708333333333333,0.0,0.1333333333333333,38.86666666666667,4.733333333333333,1.1333333333333333
2013-08-12 18:40:47,0.5458333333333334,0.0,0.0666666666666666,28.066666666666663,4.866666666666666,1.4666666666666666
2013-08-12 18:45:47,0.5229166666666667,0.0,0.0666666666666666,39.13333333333333,4.666666666666667,0.5333333333333333
2013-08-12 18:50:47,0.5979166666666667,0.0,0.1333333333333333,28.33333333333333,4.866666666666666,1.2666666666666666
2013-08-12 18:55:47,0.5666666666666667,0.0,0.0666666666666666,39.06666666666667,4.866666666666666,1.2
2013-08-12 19:00:47,0.5645833333333333,0.0,0.0666666666666666,29.33333333333333,4.666666666666667,1.7333333333333334
